Ward,Tulsi Gabbard,Amy Klobuchar,John Delaney,Deval Patrick,Bernie Sanders,Andrew Yang,Pete Buttigieg,Tom Steyer,Elizabeth Warren,Michael Bennet,Michael R Bloomberg,Joe Biden,Uninstructed Delegation,Write In ,Over Votes,Under Votes 
1,0,1,0,1,87,0,0,0,6,0,0,202,2,1,0,5
2,0,0,0,0,12,0,0,0,1,0,3,31,0,0,0,1
3,1,2,0,1,67,1,1,0,2,0,4,213,1,3,0,4
4,0,0,0,0,90,2,1,0,2,1,3,354,0,1,0,3
5,1,0,0,1,63,0,1,1,0,0,2,183,0,0,0,3
6,1,0,0,0,147,0,0,0,7,0,3,433,3,0,0,3
7,1,0,0,0,44,0,0,0,1,0,0,94,1,0,0,3
8,0,2,0,0,136,0,3,0,5,0,9,429,1,0,0,6
9,1,0,0,0,44,2,0,0,3,0,1,195,0,0,0,3
10,1,0,0,1,82,1,1,1,3,1,5,296,0,2,0,6
11,0,1,0,0,59,0,1,0,2,0,2,210,3,0,0,5
12,3,1,1,0,53,0,0,0,1,0,3,139,0,0,0,2
13,1,1,0,2,37,2,0,0,2,0,0,106,1,0,0,3
14,1,2,0,0,59,0,1,0,0,0,2,219,1,0,0,7
15,0,0,0,0,68,4,1,0,4,0,3,167,0,1,0,1
16,1,1,1,0,103,3,0,1,2,0,6,275,1,2,0,7
17,1,3,0,0,41,1,0,0,2,0,1,132,0,0,0,0
18,1,0,0,0,62,5,1,1,1,0,0,169,5,1,0,1
19,0,0,0,0,39,1,0,0,2,0,0,96,0,0,0,3
20,1,0,0,0,60,0,0,1,2,0,0,158,0,0,0,3
21,0,0,1,0,34,0,0,0,2,1,2,106,0,0,0,6
22,0,1,0,0,41,1,2,0,1,0,3,123,2,1,0,2
23,0,0,0,0,17,0,0,0,2,0,0,54,0,0,0,1
24,0,0,0,0,16,1,0,0,1,0,0,28,0,0,0,0
25,1,0,0,0,41,0,0,0,1,0,1,102,0,0,0,3
26,0,0,0,0,48,1,0,0,2,0,4,120,0,0,0,1
27,4,1,0,0,47,1,0,1,2,0,3,105,0,0,1,1
28,0,0,0,0,9,1,0,0,0,0,1,9,0,0,0,0
29,0,0,0,0,14,0,0,1,0,0,0,46,0,0,0,2
30,0,0,0,0,70,0,0,0,2,0,0,112,1,0,0,3
31,0,1,0,1,47,0,0,0,1,0,0,69,1,0,0,2
32,1,3,0,0,132,1,2,1,2,0,3,263,2,2,0,3
33,4,3,2,0,144,4,1,0,5,0,7,445,3,1,0,9
34,3,2,1,0,90,3,0,0,6,0,2,163,0,1,0,7
35,0,0,0,1,61,1,1,0,0,1,0,122,0,1,0,3
36,0,0,0,0,63,0,0,0,0,1,0,145,0,0,0,3
37,0,1,0,0,42,1,1,0,5,0,0,87,0,0,0,4
38,0,1,0,0,30,4,0,1,2,0,5,106,0,0,0,1
39,0,0,0,1,49,3,0,0,3,0,2,110,0,0,0,2
40,0,0,0,0,52,1,0,0,4,0,5,123,0,0,2,5
41,0,0,0,0,44,0,0,0,0,0,2,111,1,0,0,4
42,0,0,0,0,74,5,0,0,2,0,4,182,2,0,0,2
43,0,0,0,0,16,0,0,0,0,0,0,48,0,0,0,1
44,1,1,0,0,71,1,0,0,1,0,3,210,1,0,0,2
45,0,0,0,0,42,0,0,0,2,0,4,167,2,0,0,11
46,0,0,0,1,38,1,0,3,2,0,0,61,0,0,0,4
47,0,0,0,2,61,1,1,1,0,1,3,136,1,0,0,3
48,0,0,0,0,22,1,1,0,0,0,1,94,0,0,0,4
49,0,0,0,0,26,0,0,1,3,0,0,91,0,0,0,4
50,0,0,0,0,28,0,0,0,0,0,1,81,0,1,0,2
51,0,0,0,0,25,1,0,0,0,0,1,89,0,0,0,0
52,0,0,0,0,28,0,0,0,2,0,1,126,2,0,0,3
53,0,0,0,0,22,1,0,0,1,0,0,58,0,0,0,1
54,0,0,0,0,26,0,0,0,3,0,0,87,0,0,0,1
55,0,1,1,0,106,0,1,0,2,0,4,211,2,1,0,10
56,1,0,3,0,42,0,0,0,1,0,0,143,2,0,0,2
57,0,3,0,0,29,1,1,0,3,0,0,163,0,1,0,4
58,0,0,0,2,38,0,0,0,1,0,2,159,0,0,0,2
59,0,0,0,0,78,0,0,0,5,0,8,322,2,0,0,11
60,0,0,0,0,38,0,0,0,2,1,3,169,0,1,0,5
61,0,0,0,0,29,1,0,0,2,0,0,163,0,1,0,0
62,0,0,0,0,24,2,0,0,2,0,1,122,0,0,0,5
63,0,0,0,0,28,0,0,0,0,1,0,111,0,0,0,5
64,0,0,0,0,60,0,0,1,4,0,8,229,1,0,0,5
65,0,1,0,0,75,1,0,0,2,0,3,217,1,0,0,4
66,0,0,1,0,30,1,0,1,3,1,2,98,0,0,0,3
67,0,2,0,0,20,0,0,0,2,0,1,94,0,0,0,0
68,2,2,0,0,82,2,0,0,2,1,0,209,0,0,0,3
69,1,0,1,0,36,1,1,0,1,0,6,190,0,0,0,4
70,1,2,1,0,86,0,0,1,4,0,3,316,1,1,0,10
71,0,0,0,0,45,0,0,0,2,0,4,171,0,0,0,4
72,0,0,0,0,72,1,0,0,5,0,3,242,0,1,0,3
73,0,1,0,0,90,1,0,0,2,0,3,216,0,1,0,9
74,0,0,0,0,52,0,1,0,2,0,1,142,0,0,0,6
75,3,2,0,0,79,3,0,1,2,0,3,160,0,4,0,6
76,0,0,0,2,41,0,0,1,3,0,2,153,1,0,0,5
77,0,1,0,0,49,0,0,0,1,0,1,114,0,0,0,3
78,2,0,2,0,86,1,0,0,4,1,2,181,0,1,0,7
79,0,2,1,0,88,1,2,0,2,0,2,221,1,0,0,3
80,1,1,0,0,129,2,0,0,11,1,2,326,3,0,0,4
81,1,0,0,0,68,2,0,0,1,0,1,89,0,0,0,1
82,4,3,0,0,117,0,1,1,6,0,0,159,1,0,0,0
83,1,0,0,0,146,1,6,0,8,0,4,161,1,0,0,0
84,0,1,0,0,122,2,1,0,6,0,1,86,0,1,0,2
85,4,2,0,0,136,1,2,0,16,0,4,193,1,0,0,4
86,2,3,0,0,135,1,4,0,11,0,2,192,1,0,0,1
87,1,1,0,0,117,1,1,0,5,0,2,96,0,0,0,4
88,0,0,0,0,138,3,2,0,5,1,2,143,2,1,0,1
89,1,2,0,0,121,1,0,0,7,0,1,172,2,2,0,5
90,0,0,1,0,101,5,0,0,2,0,1,194,6,0,0,0
91,0,0,0,0,93,3,2,0,3,1,3,262,0,0,0,7
92,3,1,0,0,193,2,1,0,15,0,3,257,2,0,0,7
93,1,0,0,0,128,3,1,0,7,1,3,165,1,0,0,2
94,1,0,0,0,22,0,0,0,0,1,0,78,0,0,0,2
95,0,0,0,0,41,0,1,1,2,0,0,111,0,0,0,3
96,0,0,0,0,100,1,2,0,4,0,2,297,1,0,0,5
97,0,1,0,0,80,1,2,0,6,1,3,216,0,0,0,4
98,0,1,0,0,65,0,0,0,2,0,1,191,0,0,0,8
99,1,2,0,0,91,2,2,0,4,0,3,271,0,0,0,7
100,0,0,1,0,35,0,1,1,4,1,1,165,2,0,0,2
101,0,0,1,0,64,1,0,0,2,0,2,249,0,0,0,6
102,0,0,0,0,93,2,0,0,7,0,1,307,0,0,0,3
103,0,1,0,0,88,2,1,0,3,1,2,301,4,2,0,9
104,0,2,0,0,58,1,0,1,1,1,4,227,0,1,0,7
105,0,1,0,1,23,1,0,0,1,1,1,69,0,1,0,0
106,1,0,0,0,24,0,0,0,0,1,3,56,0,0,0,4
107,0,1,1,0,24,0,0,0,1,0,3,121,0,0,0,2
108,0,2,1,0,24,0,0,0,4,0,4,123,1,0,0,6
109,0,0,1,0,24,0,0,0,2,0,1,120,1,0,0,2
110,0,0,0,0,26,0,0,0,0,0,0,60,0,0,0,1
111,0,0,0,0,20,0,0,0,0,0,3,73,0,0,0,2
112,0,0,0,0,36,0,0,0,0,1,1,76,0,0,0,6
113,0,0,0,0,25,0,0,0,0,1,0,100,0,1,0,5
114,0,0,0,0,29,0,0,0,0,0,4,108,0,0,0,2
115,0,0,1,0,57,1,0,1,1,0,2,177,0,0,0,2
116,0,0,0,0,24,0,0,1,1,2,2,55,0,0,0,3
117,0,1,0,0,19,0,0,1,2,1,1,76,0,1,0,0
118,0,0,0,0,29,0,0,0,0,0,2,108,0,0,0,2
119,0,0,0,1,45,0,0,0,2,2,1,124,2,0,0,2
120,0,1,0,0,38,0,1,0,1,0,1,60,2,1,0,1
121,0,1,0,0,40,1,0,0,2,1,1,114,0,0,0,2
122,0,2,0,0,62,0,0,0,0,0,3,111,0,0,0,3
123,0,1,0,0,239,1,1,0,4,0,0,82,1,0,0,2
124,1,0,0,0,112,2,0,0,3,0,2,101,2,0,0,0
125,2,0,0,1,476,5,1,0,23,0,1,169,1,0,0,2
126,0,2,0,1,298,2,1,0,12,1,0,176,3,0,0,4
127,1,0,0,0,339,1,0,0,10,0,2,200,3,1,0,1
128,0,3,0,0,377,1,1,0,10,0,1,170,3,3,0,5
129,1,1,0,0,230,0,2,0,15,1,0,222,1,0,0,2
130,0,0,0,0,65,0,0,0,0,0,0,42,0,0,0,0
131,6,1,0,0,170,2,5,0,10,0,3,359,1,2,0,4
132,6,7,0,0,232,4,4,1,22,0,8,543,1,2,0,10
133,0,3,0,0,278,1,0,0,9,0,2,90,1,0,0,2
134,0,1,0,0,273,0,2,0,11,0,0,116,3,1,0,0
135,2,2,0,0,349,3,2,0,7,0,0,159,2,0,0,0
136,1,1,0,0,271,1,1,0,7,0,0,82,1,1,0,1
137,3,1,0,0,222,3,1,0,7,0,0,108,0,1,0,0
138,1,1,0,0,934,1,0,0,20,0,1,208,3,0,0,5
139,3,1,0,1,391,2,0,1,5,0,4,147,1,1,0,3
140,0,0,0,0,37,1,0,0,2,0,1,50,0,0,0,1
141,1,0,0,0,53,0,0,0,2,0,2,100,1,3,0,3
142,0,0,0,0,43,0,1,0,0,0,1,121,0,0,0,5
143,0,0,0,0,28,0,0,0,1,0,2,66,0,0,0,1
144,0,1,0,0,26,0,0,0,2,0,1,73,0,1,0,2
145,0,0,0,0,13,0,0,0,0,0,0,41,0,0,0,2
146,0,0,0,0,14,0,0,1,0,1,1,30,0,0,0,2
147,0,0,0,0,35,0,0,0,0,0,2,101,0,0,0,4
148,0,0,0,0,52,3,0,0,1,0,1,92,0,2,0,3
149,0,1,0,0,36,0,0,0,1,0,1,97,0,0,0,1
150,0,0,0,0,55,0,0,0,1,0,0,88,0,0,0,4
151,0,0,0,0,6,0,0,1,1,0,1,58,0,0,0,1
152,0,1,0,1,24,0,0,1,2,1,1,53,0,0,1,3
153,1,0,1,1,66,2,0,1,2,0,1,155,2,0,0,3
154,1,0,1,0,39,0,0,0,4,0,4,107,0,2,0,2
155,0,0,0,0,31,1,0,0,1,0,1,49,0,1,0,0
156,0,0,0,0,52,1,0,0,1,1,2,121,0,0,0,8
157,1,0,0,0,65,1,1,0,4,0,6,80,1,0,0,0
158,2,0,0,0,54,4,0,0,2,0,2,101,0,0,0,2
159,2,0,0,0,37,2,0,0,10,0,1,78,1,1,0,4
160,0,0,0,0,44,0,0,0,3,0,0,119,0,0,0,5
161,0,1,0,0,11,0,0,0,0,0,1,39,0,0,0,1
162,0,1,0,0,32,0,0,0,1,2,1,58,0,0,0,1
163,0,1,0,0,57,0,0,1,2,0,0,103,0,0,0,7
164,1,1,1,0,104,1,0,0,5,0,0,140,0,0,1,2
165,1,1,0,0,89,1,1,1,2,0,3,138,1,0,0,3
166,0,1,1,0,62,0,2,0,5,0,2,43,2,0,0,3
167,6,1,0,0,197,3,0,0,18,0,1,196,1,0,0,3
168,5,2,0,0,361,2,4,1,28,0,5,442,3,1,0,3
169,0,0,0,0,29,0,0,0,3,1,4,53,0,1,0,6
170,0,0,1,0,33,1,0,0,0,0,0,45,0,0,0,3
171,0,0,0,0,9,0,0,0,1,1,0,16,0,0,0,0
172,1,0,0,0,27,0,0,2,3,0,0,51,0,0,0,3
173,0,0,0,0,55,0,0,0,3,0,2,147,0,0,0,5
174,0,1,0,0,66,0,0,1,2,0,0,190,0,1,0,5
175,2,1,0,0,59,2,0,0,3,0,0,99,0,0,0,6
176,0,0,0,0,37,1,1,1,1,0,0,82,0,0,0,5
177,2,0,0,1,435,2,4,1,14,0,5,425,2,1,0,8
178,3,1,0,0,321,2,4,0,6,1,2,262,2,1,0,5
179,3,2,0,0,394,1,2,0,15,0,3,246,1,1,2,4
180,3,3,0,0,246,4,2,1,12,0,1,238,1,2,0,2
181,1,4,0,1,198,0,11,0,10,0,5,549,0,3,0,8
182,1,2,0,0,353,3,5,0,15,0,3,258,2,2,0,1
183,2,1,0,0,480,4,1,1,17,0,4,349,1,3,0,4
184,4,2,1,0,217,0,2,0,8,0,2,299,2,1,0,0
185,5,2,1,0,360,0,4,0,10,0,4,390,5,0,0,3
186,4,12,0,0,321,5,4,0,13,0,3,564,1,5,0,2
187,0,1,0,0,114,0,3,0,4,0,1,114,0,0,0,1
188,0,1,0,0,88,0,0,0,6,0,1,87,0,0,0,0
189,0,0,0,0,64,2,2,0,5,0,1,113,1,0,1,3
190,1,2,0,0,98,2,3,0,2,0,0,70,1,0,0,1
191,0,0,0,0,39,0,0,0,1,0,0,13,0,0,0,0
192,0,1,0,0,53,0,0,0,1,0,1,33,0,0,0,0
193,0,1,2,0,82,1,0,1,3,0,0,66,1,0,0,1
194,0,0,0,2,68,0,0,0,0,0,0,52,0,0,0,0
195,0,0,0,0,44,0,0,0,1,0,2,55,0,1,0,1
196,1,1,0,0,60,2,1,0,0,0,1,75,1,0,0,2
197,0,0,0,0,39,0,0,0,3,0,1,44,0,0,0,1
198,0,0,1,0,69,0,0,1,1,1,2,84,1,0,0,6
199,0,0,0,0,44,0,0,0,5,1,1,87,0,0,0,2
200,0,0,1,0,56,0,0,1,1,1,3,61,0,0,0,2
201,1,0,0,0,31,0,0,0,1,0,3,49,0,2,0,2
202,1,1,0,0,132,3,0,1,8,0,1,132,0,1,0,1
203,1,3,0,0,246,2,3,0,15,0,4,240,4,3,0,3
204,2,4,0,0,191,4,3,0,12,0,2,201,1,0,0,2
205,1,0,1,0,141,1,0,0,7,0,2,172,3,0,0,2
206,0,0,0,0,121,1,1,0,8,0,6,190,0,2,0,1
207,0,1,0,0,87,5,0,0,8,0,1,116,0,0,0,0
208,2,3,0,1,117,1,7,0,5,0,1,128,0,0,1,1
209,1,1,0,0,115,2,1,2,4,0,2,114,1,0,0,4
210,1,0,0,0,59,0,1,1,4,1,1,99,3,0,0,0
211,1,1,0,0,95,0,3,0,3,0,0,92,0,1,0,1
212,0,0,0,0,74,0,2,0,1,0,3,130,1,0,0,2
213,0,1,0,0,128,3,2,0,2,0,1,104,0,0,0,2
214,0,1,0,0,60,3,1,0,3,1,2,61,1,0,0,1
215,1,1,0,0,48,1,0,0,0,0,1,24,0,1,0,2
216,0,0,0,0,32,0,0,0,3,0,0,28,0,0,0,2
217,0,0,0,0,70,0,0,0,0,0,1,60,1,1,0,0
218,0,0,1,0,99,1,0,0,1,0,2,72,0,0,0,1
219,1,0,1,1,59,1,0,0,0,0,1,32,0,1,0,2
220,2,0,0,0,70,0,0,0,1,0,0,63,0,0,0,1
221,4,1,1,0,105,0,3,0,4,0,3,164,1,0,0,3
222,0,1,0,0,40,0,0,0,0,0,1,39,0,0,0,1
223,0,0,0,0,66,1,0,0,2,0,0,52,2,0,0,2
224,0,2,1,0,36,1,1,0,0,0,1,27,0,0,0,2
225,0,2,1,0,39,1,1,1,0,0,0,31,0,0,0,1
226,0,2,1,0,29,0,0,0,1,0,2,15,1,0,0,2
227,0,1,0,0,54,2,1,1,1,0,1,69,0,0,0,1
228,0,0,0,0,37,0,0,0,0,0,0,36,1,0,0,0
229,1,0,1,0,44,1,0,0,1,0,3,17,0,1,0,1
230,0,1,1,0,46,0,0,0,1,0,1,38,0,0,0,0
231,0,1,0,0,32,0,0,0,0,0,1,24,1,0,0,0
232,0,0,1,0,27,0,0,0,3,0,1,11,0,0,0,0
233,0,0,0,0,29,0,0,0,0,0,1,9,0,0,0,0
234,0,0,0,0,75,1,0,0,3,0,0,33,0,0,0,2
235,1,0,0,0,350,0,4,0,12,0,2,282,3,3,2,2
236,1,0,0,0,41,0,0,0,6,1,1,55,0,0,0,3
237,0,0,0,0,79,0,0,0,1,0,2,36,0,0,0,1
238,0,0,0,0,59,1,0,0,0,1,1,29,0,1,0,0
239,2,0,0,0,48,0,1,0,1,0,2,43,0,0,0,1
240,0,0,0,0,95,0,0,0,3,0,2,67,2,0,0,0
241,3,0,0,0,388,1,2,0,9,1,0,190,1,0,0,2
242,2,2,0,0,266,1,1,0,11,0,0,139,0,1,0,1
243,5,2,0,0,232,3,2,0,10,0,2,340,0,1,0,8
244,4,2,0,1,281,2,3,0,18,0,2,192,0,0,0,1
245,3,0,0,0,203,2,2,0,2,0,2,182,2,4,0,0
246,0,1,0,0,388,0,3,2,23,0,2,269,2,2,2,1
247,1,1,0,0,216,1,0,0,7,0,2,96,0,1,0,2
248,9,1,0,0,428,3,1,0,15,0,2,182,1,0,0,0
249,0,0,0,0,52,0,0,0,2,0,0,29,1,0,0,0
250,0,2,0,0,52,0,0,0,0,2,0,20,0,0,0,0
251,0,0,0,0,31,1,0,0,0,0,1,12,0,0,0,2
252,0,0,0,0,41,1,1,0,2,0,3,30,0,0,0,0
253,0,0,1,0,19,0,0,0,1,0,0,7,0,0,0,0
254,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,1
255,0,0,1,0,25,1,1,1,3,0,0,14,0,0,0,1
256,0,0,0,0,31,0,0,1,1,0,0,24,0,0,0,0
257,2,0,0,0,73,1,0,0,0,1,0,55,0,0,0,2
258,0,1,0,0,83,0,0,0,2,0,1,77,0,1,0,4
259,0,0,0,0,59,1,0,0,3,1,2,65,0,0,0,4
260,1,0,0,0,48,0,4,0,3,0,1,56,0,0,0,0
261,5,0,0,0,73,0,1,0,2,0,1,89,1,0,0,1
262,1,0,0,0,147,2,1,0,8,0,1,192,1,0,0,0
263,0,2,0,0,67,1,1,0,5,0,2,93,0,0,0,2
264,3,0,0,0,134,2,1,0,8,0,2,189,2,1,0,3
265,0,1,0,0,71,1,0,0,2,0,1,97,0,0,0,1
266,4,0,0,0,72,1,1,0,3,0,0,87,0,0,0,1
267,0,2,0,1,71,0,0,0,0,0,1,109,1,1,0,5
268,2,0,0,0,129,0,2,0,1,0,3,221,1,0,0,2
269,1,0,0,0,54,1,1,0,3,0,2,149,0,0,0,1
270,1,2,0,0,64,0,0,0,3,0,1,118,2,0,0,1
271,2,2,0,1,113,1,2,0,8,0,6,258,2,1,0,3
272,2,2,0,0,67,0,1,1,2,0,1,166,2,0,1,1
273,0,1,0,0,47,0,0,0,0,0,5,94,1,0,0,1
274,0,0,1,0,33,0,0,0,2,0,1,84,0,0,0,2
275,1,0,1,0,130,0,1,0,0,0,6,163,0,0,0,3
276,1,4,0,1,151,1,4,1,6,0,3,227,1,0,0,2
277,0,3,0,0,125,2,1,2,8,0,6,204,3,1,0,4
278,1,0,0,0,62,0,1,0,1,0,3,88,0,1,0,1
279,1,2,0,0,86,1,5,0,4,1,2,146,0,0,0,1
280,3,3,1,0,184,1,4,0,18,0,7,304,1,1,0,10
281,3,0,0,0,100,1,1,0,4,0,1,106,0,0,0,2
282,0,0,0,0,22,0,0,0,1,0,3,28,0,0,0,1
283,0,1,0,0,77,2,1,0,1,0,0,81,2,2,0,2
284,1,0,0,0,72,0,0,0,2,0,3,74,0,1,0,2
285,0,0,0,0,22,0,0,0,1,0,1,14,0,0,0,0
286,0,0,0,0,37,1,0,0,2,0,2,55,0,0,0,0
287,0,1,0,0,61,0,2,0,3,0,3,68,0,0,0,0
288,0,2,0,0,141,0,1,0,9,0,3,128,2,0,0,2
289,0,1,0,0,98,0,1,0,3,0,3,70,2,0,0,2
290,0,0,0,1,64,0,0,0,1,0,0,41,1,0,0,1
291,0,2,0,0,73,0,0,0,2,0,1,48,1,2,0,0
292,1,1,0,0,112,0,0,0,4,0,1,93,0,1,0,1
293,1,1,0,1,134,0,0,0,9,0,5,126,1,1,0,1
294,0,0,0,0,125,0,4,1,11,0,3,106,2,0,0,2
295,2,0,0,0,196,0,4,0,6,0,4,133,3,0,0,1
296,3,2,0,0,218,1,0,0,8,0,3,193,0,0,0,1
297,2,5,0,0,233,1,1,0,13,0,2,203,0,1,0,2
298,3,1,0,1,168,2,2,0,12,0,2,159,2,0,0,2
299,1,1,0,0,233,0,1,0,8,0,0,188,0,2,0,1
300,4,1,0,0,325,4,5,0,19,0,7,354,0,4,0,3
301,3,5,0,0,231,2,1,0,19,1,3,189,1,1,0,4
302,1,0,0,0,127,0,2,0,5,0,2,116,1,0,0,2
303,6,2,0,0,215,2,2,0,14,0,2,233,0,1,0,7
304,2,1,2,0,119,3,3,1,12,0,2,126,0,0,0,6
305,1,0,0,0,132,0,2,1,3,0,3,148,2,0,0,2
306,1,1,0,0,64,1,0,0,3,1,2,135,0,0,0,2
307,1,0,1,0,85,1,0,0,1,1,2,116,0,0,0,1
308,1,0,0,0,48,0,0,0,3,0,2,67,1,1,0,3
309,3,1,0,0,113,1,1,0,2,0,2,179,0,0,0,6
310,0,1,0,0,18,1,1,1,1,0,1,33,0,0,0,2
311,0,0,0,0,65,0,0,0,2,2,1,85,0,1,0,3
312,1,2,0,0,100,0,0,0,3,0,3,165,0,0,0,3
313,1,3,1,0,137,2,3,0,14,2,0,274,2,0,0,2
314,0,0,0,1,48,0,4,0,0,0,3,113,0,0,0,0
315,1,0,0,0,97,2,0,0,2,0,4,201,1,0,0,2
316,4,2,0,0,64,0,2,0,2,0,0,101,0,0,0,1
317,3,1,1,0,128,2,4,0,7,0,0,131,2,0,0,2
318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,0,5,0,0,0,0,0,0,5,1,0,0,0
321,0,0,0,0,20,0,0,0,0,0,0,11,0,0,0,0
322,1,0,0,0,12,0,0,1,0,0,1,12,0,0,0,0
323,1,0,0,0,20,0,0,0,0,0,0,21,0,0,0,1
324,0,0,0,0,7,0,0,0,1,0,0,12,0,2,0,0
325,3,1,0,0,129,1,0,0,1,0,0,57,0,0,0,0
326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
