Ward,Paul Rasky,Tom Barrett,T. Anthony Zielinski,Lena Taylor,WRITE-IN ,OVER VOTES,UNDER VOTES
1,8,99,34,100,2,0,3
2,0,12,7,12,2,0,1
3,8,169,44,82,2,0,10
4,11,224,49,185,4,0,8
5,5,95,33,79,0,0,1
6,9,220,69,182,1,1,6
7,4,49,25,29,0,0,1
8,16,197,87,166,7,0,1
9,7,86,24,91,1,0,2
10,11,159,72,119,2,0,6
11,10,98,30,133,3,1,4
12,3,66,26,68,2,0,0
13,1,49,20,54,0,0,3
14,6,127,20,132,0,0,1
15,7,98,42,70,5,0,4
16,7,142,31,171,2,0,4
17,6,66,17,75,0,0,1
18,6,103,33,84,0,0,3
19,3,47,26,46,1,0,3
20,6,82,25,123,2,0,2
21,7,49,12,118,0,0,1
22,5,57,19,82,1,0,0
23,3,17,7,33,1,0,1
24,3,10,1,24,0,0,0
25,4,45,11,77,1,0,1
26,3,54,10,66,0,0,3
27,4,42,19,65,1,0,1
28,0,15,4,16,1,0,1
29,2,20,4,31,0,0,1
30,2,53,20,67,3,0,0
31,5,38,8,40,0,0,0
32,10,124,43,145,1,0,4
33,45,293,143,207,9,0,24
34,12,100,50,72,2,0,4
35,8,61,49,42,9,0,11
36,1,82,19,91,1,0,0
37,0,32,9,56,3,0,0
38,0,37,9,47,1,0,1
39,5,70,21,45,0,0,5
40,2,48,6,82,0,0,0
41,1,59,6,51,4,0,0
42,4,62,25,124,2,0,1
43,1,21,5,31,0,0,0
44,6,68,21,133,0,0,2
45,1,66,21,95,0,0,0
46,3,33,7,51,1,0,0
47,4,58,7,87,1,0,1
48,2,58,5,60,0,0,1
49,3,40,7,88,0,0,1
50,0,41,13,55,0,0,0
51,0,34,5,53,0,0,1
52,3,42,15,84,3,0,1
53,2,31,2,40,0,0,0
54,2,42,3,64,0,0,0
55,11,152,37,114,4,0,9
56,1,57,10,111,3,0,0
57,0,95,4,104,0,0,1
58,0,53,4,93,3,0,2
59,3,115,20,261,1,0,1
60,1,55,4,129,0,0,0
61,0,74,8,106,2,0,1
62,1,40,4,80,2,0,2
63,0,49,2,87,1,0,0
64,2,93,9,164,1,0,0
65,1,105,29,159,2,0,3
66,1,55,7,65,0,0,2
67,3,32,4,74,0,0,1
68,0,72,23,148,4,0,1
69,3,59,8,103,1,0,3
70,6,94,21,172,1,0,7
71,2,53,13,94,2,0,0
72,1,90,22,132,0,0,1
73,1,106,13,138,2,0,1
74,4,58,26,85,3,0,2
75,7,81,39,68,3,0,2
76,2,64,14,88,1,0,2
77,1,44,30,47,2,0,1
78,2,92,20,110,4,0,2
79,5,118,46,96,1,1,4
80,14,214,79,119,5,0,4
81,6,86,34,20,3,0,7
82,8,139,81,32,4,0,8
83,21,135,57,61,2,0,12
84,11,103,40,39,3,0,6
85,11,177,81,45,0,0,9
86,6,144,59,47,1,0,10
87,9,94,48,34,1,0,2
88,7,134,47,54,3,0,2
89,7,115,44,88,3,0,5
90,6,114,47,87,4,0,6
91,4,107,35,163,2,0,5
92,12,212,60,89,8,0,14
93,2,183,41,34,10,0,5
94,0,33,4,44,4,0,1
95,2,45,5,71,0,0,1
96,5,146,37,132,5,0,4
97,7,126,42,100,4,0,7
98,2,93,10,131,2,0,3
99,4,146,29,172,2,0,3
100,1,78,10,119,1,0,0
101,1,117,11,138,1,0,3
102,3,131,17,173,2,0,3
103,6,141,26,182,1,0,2
104,2,92,14,160,0,0,1
105,1,35,1,58,0,0,1
106,0,23,1,47,3,0,1
107,2,49,5,79,0,0,0
108,0,36,2,94,0,0,1
109,1,45,6,95,0,0,0
110,0,32,0,57,2,0,0
111,0,20,2,50,2,0,1
112,2,51,3,89,0,0,1
113,0,34,4,76,0,0,0
114,1,49,2,82,1,2,0
115,1,65,7,118,0,0,1
116,0,22,4,71,1,0,0
117,1,18,3,83,0,0,1
118,1,41,9,100,1,0,0
119,3,69,1,89,2,0,1
120,2,24,3,73,2,0,1
121,4,26,2,100,0,0,0
122,0,59,4,96,2,0,0
123,2,121,12,105,2,0,2
124,2,77,13,47,0,0,0
125,10,321,35,136,5,0,14
126,3,271,19,118,2,0,7
127,11,288,32,89,1,0,4
128,12,250,18,113,2,0,6
129,5,258,33,52,1,0,6
130,5,74,11,68,2,0,9
131,1,351,59,43,0,0,9
132,15,525,93,79,4,0,26
133,1,140,21,72,1,0,2
134,3,159,18,69,0,0,7
135,7,226,24,117,1,0,9
136,5,170,15,86,3,0,7
137,5,145,25,57,0,0,9
138,8,462,46,271,2,0,9
139,6,179,31,187,4,0,6
140,3,39,3,64,0,0,1
141,0,64,5,86,4,0,0
142,0,61,2,113,0,0,0
143,1,39,2,44,2,0,0
144,1,41,5,61,0,0,0
145,0,12,0,30,0,0,1
146,0,14,0,25,0,0,0
147,0,36,2,96,0,0,0
148,0,37,4,84,3,0,1
149,2,36,4,66,5,0,1
150,2,32,3,72,0,0,3
151,0,26,1,46,0,0,0
152,0,23,5,38,0,0,0
153,4,68,5,111,1,0,1
154,1,46,2,75,1,0,1
155,1,25,1,34,0,0,0
156,5,53,15,77,1,0,1
157,2,62,9,64,1,0,0
158,1,49,3,56,0,0,0
159,0,44,9,47,2,0,0
160,0,39,10,75,0,0,0
161,1,12,4,23,0,0,0
162,1,19,1,34,1,0,0
163,1,47,7,62,2,0,1
164,5,91,19,87,2,0,3
165,11,91,13,40,6,0,3
166,1,49,6,17,0,0,3
167,10,219,33,59,0,0,4
168,8,487,57,97,2,0,6
169,0,24,3,37,0,0,0
170,1,25,5,29,1,0,0
171,0,4,2,15,0,0,0
172,2,44,3,81,0,0,1
173,0,49,4,71,1,0,0
174,2,85,10,109,1,0,1
175,1,92,4,100,1,0,2
176,1,57,3,73,2,1,1
177,8,389,44,137,3,0,11
178,13,271,52,110,3,0,5
179,17,297,37,156,0,0,12
180,2,239,33,71,4,0,6
181,8,529,54,75,2,0,15
182,12,302,37,106,1,0,5
183,10,362,42,134,3,0,14
184,9,290,61,85,7,0,6
185,12,357,55,78,4,0,11
186,18,369,61,66,9,0,14
187,4,79,13,52,1,0,3
188,3,67,15,28,3,0,2
189,5,72,12,87,1,0,3
190,15,90,14,66,0,0,12
191,5,29,2,30,2,0,6
192,2,18,4,35,0,0,1
193,2,40,6,83,0,0,2
194,2,42,4,44,1,0,1
195,2,41,1,44,1,0,1
196,4,45,11,50,0,0,1
197,1,33,7,33,0,0,2
198,2,60,8,62,1,0,5
199,1,81,11,121,2,0,2
200,2,34,11,35,1,0,2
201,3,32,6,30,0,0,1
202,9,161,28,61,3,0,5
203,7,289,38,74,3,0,7
204,6,228,29,40,3,0,1
205,11,171,45,48,2,0,2
206,9,208,48,26,0,0,7
207,17,101,35,29,4,0,5
208,11,118,58,38,1,0,7
209,13,109,70,31,3,0,12
210,17,79,60,33,2,0,5
211,15,88,36,34,3,0,5
212,14,78,44,25,1,0,3
213,14,122,40,40,3,0,2
214,4,84,23,22,0,0,6
215,6,34,13,12,0,0,1
216,3,33,15,5,1,0,0
217,6,61,31,20,2,0,1
218,10,97,43,22,2,0,2
219,6,60,12,18,3,0,5
220,1,73,14,21,0,0,4
221,11,144,87,40,2,0,12
222,4,58,12,20,0,0,3
223,7,67,23,19,1,0,4
224,1,25,9,13,2,0,2
225,3,27,10,18,0,0,1
226,1,24,4,10,0,0,1
227,6,86,17,42,0,0,3
228,0,26,8,7,0,0,0
229,1,11,4,10,0,0,0
230,6,49,11,31,1,0,1
231,1,9,5,9,0,0,2
232,0,12,5,2,0,0,0
233,0,11,3,3,0,0,1
234,1,50,9,22,0,0,2
235,10,270,30,77,6,0,7
236,1,33,16,17,1,0,0
237,6,48,12,14,2,0,0
238,2,24,13,8,0,0,0
239,4,33,8,24,0,0,1
240,7,43,13,31,1,0,1
241,10,244,51,97,0,0,8
242,9,208,45,60,2,0,3
243,9,375,86,73,4,0,6
244,10,277,67,53,0,0,1
245,4,240,71,41,4,0,3
246,11,392,92,89,1,0,10
247,2,163,47,53,0,0,7
248,9,285,71,140,4,0,6
249,2,22,24,11,1,0,1
250,3,24,14,13,0,0,1
251,2,16,15,11,1,0,2
252,2,31,17,13,1,0,0
253,1,15,5,3,0,0,0
254,1,6,9,0,0,0,2
255,4,15,11,6,0,0,0
256,0,15,5,10,0,0,0
257,7,53,18,15,1,0,1
258,10,73,46,27,0,0,2
259,3,49,29,21,2,0,1
260,4,44,29,15,0,0,2
261,11,82,31,33,1,0,7
262,9,160,77,37,9,0,8
263,8,77,34,22,1,0,3
264,23,159,108,39,0,0,10
265,8,72,75,14,0,0,3
266,15,63,83,20,0,0,4
267,3,78,55,14,0,0,4
268,17,160,132,32,1,0,5
269,14,117,98,18,3,0,2
270,27,112,67,24,4,0,5
271,18,186,141,48,3,0,17
272,16,97,142,26,1,0,9
273,5,59,66,10,1,0,2
274,15,54,59,15,1,0,3
275,29,127,101,36,4,0,11
276,19,193,172,48,6,0,14
277,15,130,138,29,4,0,11
278,18,65,59,18,3,0,2
279,20,107,94,34,3,0,13
280,19,271,131,75,4,0,18
281,6,96,67,24,2,0,7
282,4,21,8,7,1,0,2
283,8,54,33,22,1,0,2
284,5,71,19,17,2,0,4
285,0,16,10,3,0,0,1
286,3,57,32,14,0,0,3
287,8,60,43,14,6,0,1
288,6,132,74,32,4,0,2
289,7,81,63,18,3,0,1
290,4,34,25,15,0,0,2
291,3,44,37,15,0,0,2
292,6,96,53,32,2,0,4
293,11,166,44,37,0,0,5
294,15,141,68,29,0,0,3
295,8,148,61,45,1,0,1
296,14,222,97,58,1,0,3
297,10,258,70,55,1,0,5
298,7,181,66,50,0,0,4
299,8,199,95,59,1,0,3
300,12,428,105,69,2,0,5
301,16,227,136,54,1,0,4
302,9,119,107,31,2,0,2
303,22,234,133,57,1,0,7
304,7,137,74,22,3,0,2
305,22,113,77,26,2,0,4
306,9,135,64,24,2,0,7
307,15,89,77,24,1,0,4
308,7,46,36,20,1,0,2
309,16,134,106,27,2,0,5
310,4,33,15,5,1,0,1
311,4,69,67,14,2,0,5
312,12,122,122,22,0,0,4
313,30,217,157,52,5,0,11
314,13,82,75,17,3,0,2
315,15,162,122,34,2,0,12
316,20,78,82,12,1,0,3
317,13,140,102,27,0,0,3
318,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0
320,0,6,1,1,0,0,0
321,1,16,7,4,0,0,0
322,2,11,5,1,1,0,0
323,1,15,6,6,0,0,0
324,0,3,4,3,1,0,0
325,4,73,20,23,0,0,0
326,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0
