Ward ,Democratic,Republican ,Over Votes ,Under Votes
Ward 1,266,40,0,58
Ward 2,45,6,0,5
Ward 3,254,46,0,89
Ward 4,402,46,0,77
Ward 5,221,23,0,53
Ward 6,510,82,0,127
Ward 7,120,29,0,31
Ward 8,501,92,0,122
Ward 9,203,30,0,62
Ward 10,343,75,0,104
Ward 11,244,39,0,58
Ward 12,163,21,0,56
Ward 13,134,24,0,34
Ward 14,236,12,0,65
Ward 15,210,52,0,64
Ward 16,346,37,0,71
Ward 17,158,15,0,38
Ward 18,200,25,0,65
Ward 19,120,24,0,27
Ward 20,193,12,0,51
Ward 21,129,15,0,30
Ward 22,149,18,0,33
Ward 23,64,8,0,14
Ward 24,41,0,0,7
Ward 25,124,13,0,28
Ward 26,156,14,0,37
Ward 27,132,11,0,40
Ward 28,18,4,0,3
Ward 29,54,5,0,14
Ward 30,167,22,0,32
Ward 31,107,10,0,26
Ward 32,366,50,0,77
Ward 33,528,176,0,178
Ward 34,245,57,0,60
Ward 35,160,75,0,64
Ward 36,183,26,0,39
Ward 37,119,13,0,27
Ward 38,130,9,0,30
Ward 39,148,37,0,36
Ward 40,160,4,0,38
Ward 41,137,10,0,33
Ward 42,233,21,0,57
Ward 43,58,1,0,10
Ward 44,249,19,0,54
Ward 45,202,17,0,32
Ward 46,97,7,0,15
Ward 47,195,5,0,28
Ward 48,98,7,0,34
Ward 49,108,5,0,21
Ward 50,102,8,0,14
Ward 51,100,0,0,21
Ward 52,140,10,0,28
Ward 53,78,3,0,6
Ward 54,107,0,0,13
Ward 55,308,44,0,53
Ward 56,172,6,0,26
Ward 57,181,3,0,31
Ward 58,164,4,0,41
Ward 59,362,6,0,77
Ward 60,195,6,0,27
Ward 61,163,1,0,43
Ward 62,129,3,0,30
Ward 63,132,4,0,18
Ward 64,273,13,0,45
Ward 65,265,11,0,50
Ward 66,118,1,0,30
Ward 67,98,2,0,25
Ward 68,248,17,0,64
Ward 69,212,3,0,34
Ward 70,375,16,0,67
Ward 71,197,11,0,36
Ward 72,283,15,0,62
Ward 73,284,15,0,51
Ward 74,178,17,0,36
Ward 75,219,37,0,69
Ward 76,187,16,0,30
Ward 77,146,20,0,40
Ward 78,245,40,0,65
Ward 79,271,49,0,72
Ward 80,404,104,0,125
Ward 81,138,54,0,40
Ward 82,254,107,0,79
Ward 83,273,80,0,80
Ward 84,186,58,0,70
Ward 85,315,61,0,87
Ward 86,293,74,0,87
Ward 87,198,43,0,40
Ward 88,261,43,0,65
Ward 89,271,52,0,71
Ward 90,280,58,0,53
Ward 91,318,32,0,77
Ward 92,411,67,0,113
Ward 93,276,76,0,62
Ward 94,97,7,0,14
Ward 95,143,7,0,22
Ward 96,378,32,0,45
Ward 97,267,34,0,69
Ward 98,235,5,0,36
Ward 99,330,28,0,69
Ward 100,190,5,0,35
Ward 101,285,6,0,53
Ward 102,360,14,0,71
Ward 103,372,21,0,58
Ward 104,278,6,0,39
Ward 105,85,2,0,18
Ward 106,79,2,0,13
Ward 107,132,3,0,26
Ward 108,139,4,0,27
Ward 109,136,3,0,18
Ward 110,78,0,0,9
Ward 111,87,1,0,15
Ward 112,97,3,0,23
Ward 113,107,2,0,28
Ward 114,122,0,0,23
Ward 115,204,0,0,44
Ward 116,78,1,0,12
Ward 117,86,1,0,19
Ward 118,119,3,0,24
Ward 119,155,3,0,30
Ward 120,94,0,0,14
Ward 121,130,3,0,34
Ward 122,160,2,0,24
Ward 123,288,11,0,51
Ward 124,203,8,0,26
Ward 125,590,23,0,114
Ward 126,442,14,0,65
Ward 127,493,38,0,81
Ward 128,524,19,0,57
Ward 129,423,34,0,64
Ward 130,99,7,0,8
Ward 131,489,47,0,97
Ward 132,724,110,0,174
Ward 133,358,11,0,37
Ward 134,368,25,0,54
Ward 135,481,34,0,56
Ward 136,335,14,0,46
Ward 137,316,8,0,40
Ward 138,1045,25,0,137
Ward 139,489,20,0,84
Ward 140,77,0,0,18
Ward 141,146,7,0,30
Ward 142,149,0,0,26
Ward 143,88,2,0,13
Ward 144,90,2,0,19
Ward 145,49,0,0,10
Ward 146,43,1,0,8
Ward 147,118,1,0,32
Ward 148,146,1,0,10
Ward 149,118,4,0,24
Ward 150,118,6,0,38
Ward 151,53,2,0,18
Ward 152,77,4,0,14
Ward 153,205,7,0,38
Ward 154,136,7,0,31
Ward 155,74,2,0,16
Ward 156,161,12,0,36
Ward 157,132,9,0,30
Ward 158,139,4,0,31
Ward 159,112,7,0,33
Ward 160,148,6,0,27
Ward 161,46,0,0,10
Ward 162,81,0,0,15
Ward 163,147,4,0,33
Ward 164,214,16,0,52
Ward 165,199,32,0,55
Ward 166,104,15,0,26
Ward 167,371,36,0,81
Ward 168,724,68,0,177
Ward 169,85,0,0,15
Ward 170,75,1,0,10
Ward 171,22,2,0,5
Ward 172,76,3,0,11
Ward 173,182,3,0,38
Ward 174,225,6,0,47
Ward 175,159,9,0,16
Ward 176,109,2,0,25
Ward 177,817,63,0,115
Ward 178,545,45,0,85
Ward 179,607,35,0,88
Ward 180,456,31,0,80
Ward 181,694,83,0,132
Ward 182,587,55,0,72
Ward 183,787,77,0,105
Ward 184,473,73,0,96
Ward 185,712,92,0,105
Ward 186,821,155,1,154
Ward 187,220,31,0,25
Ward 188,162,20,0,27
Ward 189,166,22,0,32
Ward 190,163,22,0,22
Ward 191,50,1,0,5
Ward 192,80,6,0,10
Ward 193,133,9,0,27
Ward 194,109,3,0,18
Ward 195,91,4,0,18
Ward 196,125,9,0,20
Ward 197,80,3,0,9
Ward 198,144,19,0,29
Ward 199,120,10,0,24
Ward 200,105,6,0,26
Ward 201,75,5,0,18
Ward 202,239,26,0,57
Ward 203,438,47,0,113
Ward 204,353,41,0,96
Ward 205,274,43,0,74
Ward 206,287,55,0,62
Ward 207,180,71,0,64
Ward 208,226,78,0,72
Ward 209,206,62,0,67
Ward 210,138,56,1,52
Ward 211,160,50,0,67
Ward 212,178,62,0,68
Ward 213,195,54,0,69
Ward 214,111,21,0,35
Ward 215,69,7,0,15
Ward 216,57,10,0,14
Ward 217,124,24,0,23
Ward 218,150,27,0,47
Ward 219,88,22,0,14
Ward 220,117,27,0,28
Ward 221,251,40,0,64
Ward 222,72,11,0,16
Ward 223,108,25,0,22
Ward 224,62,10,0,16
Ward 225,65,8,0,19
Ward 226,50,3,0,6
Ward 227,117,14,0,19
Ward 228,66,8,0,11
Ward 229,58,3,0,14
Ward 230,78,12,0,13
Ward 231,50,12,0,11
Ward 232,39,4,0,4
Ward 233,36,3,0,5
Ward 234,106,6,0,12
Ward 235,596,72,0,87
Ward 236,98,9,0,14
Ward 237,112,3,0,12
Ward 238,81,7,0,18
Ward 239,85,9,0,19
Ward 240,143,18,0,33
Ward 241,536,41,0,77
Ward 242,372,44,0,67
Ward 243,511,74,0,113
Ward 244,442,37,0,79
Ward 245,340,38,0,88
Ward 246,603,63,0,120
Ward 247,285,41,0,63
Ward 248,565,46,0,111
Ward 249,68,16,0,27
Ward 250,67,8,0,15
Ward 251,39,13,0,10
Ward 252,73,19,0,13
Ward 253,27,7,0,4
Ward 254,16,15,0,3
Ward 255,39,7,0,10
Ward 256,50,3,0,12
Ward 257,118,15,0,24
Ward 258,146,43,0,38
Ward 259,122,24,0,22
Ward 260,94,26,0,32
Ward 261,140,49,0,51
Ward 262,292,103,0,97
Ward 263,154,39,0,46
Ward 264,290,115,0,117
Ward 265,141,59,0,57
Ward 266,134,88,0,76
Ward 267,160,58,0,49
Ward 268,295,153,0,134
Ward 269,177,87,0,72
Ward 270,157,96,0,79
Ward 271,324,175,0,150
Ward 272,204,146,0,107
Ward 273,124,69,1,54
Ward 274,105,86,0,37
Ward 275,238,141,0,124
Ward 276,323,154,0,153
Ward 277,292,156,0,115
Ward 278,117,70,0,67
Ward 279,190,85,0,104
Ward 280,454,152,0,130
Ward 281,195,63,0,49
Ward 282,50,14,0,10
Ward 283,149,43,0,52
Ward 284,136,26,0,31
Ward 285,31,19,0,9
Ward 286,80,25,0,30
Ward 287,111,39,0,43
Ward 288,237,81,0,85
Ward 289,155,30,0,50
Ward 290,96,27,0,22
Ward 291,106,33,0,33
Ward 292,178,30,0,59
Ward 293,228,60,0,79
Ward 294,212,43,0,80
Ward 295,297,54,0,79
Ward 296,365,68,0,105
Ward 297,390,63,0,93
Ward 298,311,40,0,61
Ward 299,364,82,0,109
Ward 300,616,76,1,134
Ward 301,383,87,1,108
Ward 302,213,69,0,86
Ward 303,384,114,0,151
Ward 304,222,84,0,85
Ward 305,254,67,0,73
Ward 306,174,71,0,57
Ward 307,165,75,0,74
Ward 308,104,46,0,35
Ward 309,258,119,0,94
Ward 310,49,16,0,24
Ward 311,131,50,0,54
Ward 312,223,110,0,112
Ward 313,359,191,0,179
Ward 314,131,94,0,82
Ward 315,255,138,0,116
Ward 316,144,71,0,68
Ward 317,240,84,0,72
Ward 318,0,0,0,0
Ward 319,0,0,0,0
Ward 320,11,1,0,0
Ward 321,29,2,0,6
Ward 322,21,4,0,7
Ward 323,37,7,0,7
Ward 324,18,6,0,4
Ward 325,156,16,0,41
Ward 326,0,0,0,1
Ward 327,0,0,0,0
