Ward,Registered Voters -Total,Ballots Cast - Total,Ballots Cast - Blank,Voter Turnout - Total Percent
1,1305,246,0,18.85
2,484,34,0,7.02
3,1051,315,0,29.97
4,1683,481,1,28.58
5,879,213,0,24.23
6,1953,488,0,24.99
7,703,108,0,15.36
8,1616,474,0,29.33
9,780,211,0,27.05
10,1335,369,0,27.64
11,1195,279,0,23.35
12,1054,165,0,15.65
13,631,127,0,20.13
14,1150,286,1,24.87
15,805,226,0,28.07
16,1614,357,0,22.12
17,694,165,0,23.78
18,1000,229,0,22.9
19,828,126,0,15.22
20,1006,240,0,23.86
21,967,187,0,19.34
22,873,164,0,18.79
23,401,62,0,15.46
24,496,38,0,7.66
25,889,139,0,15.64
26,785,136,0,17.32
27,747,132,0,17.67
28,295,37,0,12.54
29,412,58,0,14.08
30,891,145,0,16.27
31,764,91,0,11.91
32,1670,327,0,19.58
33,2225,721,0,32.4
34,1260,240,0,19.05
35,982,180,0,18.33
36,885,194,0,21.92
37,833,100,0,12
38,707,95,0,13.44
39,808,146,0,18.07
40,735,138,0,18.78
41,770,121,0,15.71
42,1010,218,0,21.58
43,407,58,0,14.25
44,1043,230,0,22.05
45,1077,183,0,16.99
46,577,95,0,16.46
47,1045,158,0,15.12
48,529,126,0,23.82
49,719,139,0,19.33
50,654,109,0,16.67
51,634,93,0,14.67
52,938,148,0,15.78
53,424,75,0,17.69
54,568,111,0,19.54
55,1221,327,0,26.78
56,727,182,0,25.03
57,965,204,0,21.14
58,721,155,1,21.5
59,1467,401,0,27.33
60,1014,189,0,18.64
61,867,191,0,22.03
62,702,129,1,18.38
63,701,139,0,19.83
64,1432,269,0,18.78
65,1144,299,0,26.14
66,724,130,0,17.96
67,634,114,0,17.98
68,1229,248,0,20.18
69,966,177,0,18.32
70,1359,301,0,22.15
71,755,164,0,21.72
72,1017,246,1,24.19
73,1140,261,0,22.89
74,720,178,0,24.72
75,765,200,0,26.14
76,761,171,0,22.47
77,684,125,0,18.27
78,1203,230,0,19.12
79,1222,271,0,22.18
80,1571,435,0,27.69
81,648,156,0,24.07
82,849,272,1,32.04
83,1050,288,0,27.43
84,747,202,0,27.04
85,1042,323,0,31
86,994,267,0,26.86
87,631,188,0,29.79
88,835,247,0,29.58
89,1056,262,0,24.81
90,1053,264,0,25.07
91,1472,316,1,21.47
92,1439,395,0,27.45
93,688,275,0,39.97
94,519,86,0,16.57
95,616,124,0,20.13
96,1126,329,0,29.22
97,1018,286,0,28.09
98,725,241,0,33.24
99,1208,356,0,29.47
100,776,209,0,26.93
101,1118,271,0,24.24
102,1238,329,0,26.58
103,1589,358,0,22.53
104,1322,269,0,20.35
105,566,96,0,16.96
106,498,75,0,15.06
107,782,135,0,17.26
108,771,133,0,17.25
109,878,147,0,16.74
110,501,91,0,18.16
111,680,75,0,11.03
112,774,146,0,18.86
113,672,114,0,16.96
114,606,137,0,22.61
115,1034,192,0,18.57
116,557,98,0,17.59
117,649,106,0,16.33
118,736,152,0,20.65
119,753,165,0,21.91
120,698,105,0,15.04
121,822,132,0,16.06
122,906,161,0,17.77
123,1133,244,1,21.54
124,721,139,0,19.28
125,1287,521,0,40.48
126,1000,420,0,42
127,1550,425,0,27.42
128,1807,401,0,22.19
129,1147,355,0,30.95
130,1498,169,0,11.28
131,1249,463,0,37.07
132,1769,742,1,41.94
133,1018,237,0,23.28
134,1089,256,0,23.51
135,1326,384,0,28.96
136,1273,286,0,22.47
137,774,241,0,31.14
138,2330,798,0,34.25
139,1569,413,0,26.32
140,536,110,0,20.52
141,697,159,0,22.81
142,718,176,0,24.51
143,619,88,0,14.22
144,498,108,0,21.69
145,308,43,0,13.96
146,272,39,0,14.34
147,1023,134,0,13.1
148,727,129,0,17.74
149,915,114,0,12.46
150,755,112,0,14.83
151,517,73,0,14.12
152,475,66,0,13.89
153,783,190,0,24.27
154,688,126,0,18.31
155,589,61,0,10.36
156,888,152,0,17.12
157,635,138,0,21.73
158,575,109,0,18.96
159,553,102,0,18.44
160,710,124,0,17.46
161,224,40,0,17.86
162,463,56,0,12.1
163,809,120,0,14.83
164,932,207,0,22.21
165,907,164,0,18.08
166,365,76,0,20.82
167,895,325,0,36.31
168,1635,657,0,40.18
169,603,64,0,10.61
170,488,61,0,12.5
171,222,21,0,9.46
172,584,131,0,22.43
173,721,125,0,17.34
174,1009,208,0,20.61
175,663,200,0,30.17
176,885,138,0,15.59
177,2269,592,0,26.09
178,1726,454,1,26.3
179,1902,519,0,27.29
180,1328,355,0,26.73
181,1768,683,3,38.63
182,1808,463,0,25.61
183,2529,565,0,22.34
184,1690,458,1,27.1
185,2340,517,0,22.09
186,2634,537,0,20.39
187,752,152,0,20.21
188,622,118,0,18.97
189,818,180,0,22
190,1500,197,0,13.13
191,1039,74,0,7.12
192,1150,60,0,5.22
193,735,133,1,18.1
194,672,94,0,13.99
195,604,90,0,14.9
196,946,111,0,11.73
197,418,76,0,18.18
198,979,138,0,14.1
199,651,218,0,33.49
200,469,85,0,18.12
201,480,72,0,15
202,866,267,0,30.83
203,1099,418,0,38.03
204,957,307,0,32.08
205,833,279,0,33.49
206,682,298,0,43.7
207,814,191,0,23.46
208,888,233,0,26.24
209,778,238,0,30.59
210,861,196,0,22.76
211,803,181,0,22.54
212,976,165,0,16.91
213,1006,221,0,21.97
214,484,139,0,28.72
215,448,66,0,14.73
216,401,57,0,14.21
217,787,121,0,15.37
218,885,176,0,19.89
219,601,104,0,17.3
220,669,113,0,16.89
221,1146,296,0,25.83
222,772,97,0,12.56
223,804,121,1,15.05
224,663,52,0,7.84
225,624,59,0,9.46
226,358,40,0,11.17
227,889,154,0,17.32
228,498,41,0,8.23
229,482,26,0,5.39
230,822,99,0,12.04
231,396,26,0,6.57
232,310,19,0,6.13
233,272,18,0,6.62
234,532,84,0,15.79
235,1769,400,0,22.61
236,585,68,0,11.62
237,795,82,0,10.31
238,656,47,0,7.16
239,578,70,0,12.11
240,721,96,0,13.31
241,1282,410,0,31.98
242,985,327,0,33.2
243,1141,553,0,48.47
244,940,408,0,43.4
245,766,363,0,47.39
246,1363,595,0,43.65
247,719,272,0,37.83
248,1418,515,0,36.32
249,551,61,0,11.07
250,449,55,0,12.25
251,334,47,0,14.07
252,582,64,0,11
253,270,24,0,8.89
254,274,18,0,6.57
255,328,36,0,10.98
256,415,30,0,7.23
257,827,95,0,11.49
258,891,158,0,17.73
259,579,105,0,18.13
260,430,94,0,21.86
261,565,165,0,29.2
262,1138,300,0,26.36
263,630,145,0,23.02
264,1233,339,1,27.49
265,669,172,0,25.71
266,765,185,0,24.18
267,664,154,0,23.19
268,1522,347,1,22.8
269,941,252,0,26.78
270,866,239,0,27.6
271,1498,413,0,27.57
272,1123,291,0,25.91
273,634,143,0,22.56
274,640,147,0,22.97
275,1549,308,0,19.88
276,1321,452,0,34.22
277,1372,327,0,23.83
278,801,165,0,20.6
279,1050,271,0,25.81
280,1792,518,0,28.91
281,838,202,0,24.11
282,414,43,1,10.39
283,831,120,0,14.44
284,813,118,0,14.51
285,205,30,0,14.63
286,498,109,0,21.89
287,543,132,0,24.31
288,1183,250,0,21.13
289,718,173,0,24.09
290,634,80,0,12.62
291,621,101,0,16.26
292,696,193,0,27.73
293,873,263,0,30.13
294,651,256,0,39.32
295,826,264,1,31.96
296,1032,395,1,38.28
297,946,399,0,42.18
298,777,308,0,39.64
299,921,365,0,39.63
300,1311,621,0,47.37
301,1249,438,0,35.07
302,821,270,0,32.89
303,1241,454,0,36.58
304,1004,245,1,24.4
305,1036,244,0,23.55
306,845,241,1,28.52
307,843,210,0,24.91
308,813,112,0,13.78
309,1242,290,0,23.35
310,383,59,0,15.4
311,720,161,0,22.36
312,930,282,0,30.32
313,1874,472,0,25.19
314,739,192,0,25.98
315,1368,347,0,25.37
316,817,196,0,23.99
317,944,285,0,30.19
318,0,0,0,0
319,0,0,0,0
320,54,8,0,14.81
321,283,28,0,9.89
322,156,20,0,12.82
323,322,28,0,8.7
324,148,11,0,7.43
325,444,120,0,27.03
326,5,0,0,0
327,0,0,0,0
