Ward,REGISTERED VOTERS - TOTAL,BALLOTS CAST - TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Democratic,BALLOTS CAST - NONPARTISAN,BALLOTS CAST - CROSSOVER,BALLOTS CAST - BLANK,VOTER TURNOUT - TOTAL
1,1503,723,205,514,4,1,0,48.10
2,580,192,13,177,2,0,0,33.10
3,1248,677,203,466,8,0,1,54.25
4,2022,1043,157,879,7,1,0,51.58
5,982,486,92,394,0,0,0,49.49
6,2039,1171,325,829,17,0,0,57.43
7,797,388,134,249,5,0,0,48.68
8,1691,969,280,676,13,0,0,57.30
9,907,500,94,401,5,0,0,55.13
10,1430,777,254,519,4,1,0,54.34
11,1301,682,155,525,2,0,0,52.42
12,1219,557,106,436,15,0,0,45.69
13,836,336,78,257,1,0,0,40.19
14,1302,626,42,567,17,0,0,48.08
15,857,563,217,340,6,0,0,65.69
16,1795,902,141,754,7,1,0,50.25
17,765,414,95,315,4,0,0,54.12
18,1176,581,135,443,3,1,1,49.40
19,992,429,69,359,1,0,0,43.25
20,1271,598,86,502,10,1,0,47.05
21,1172,533,41,480,12,0,0,45.48
22,1083,439,64,365,10,1,0,40.54
23,542,178,27,149,2,1,0,32.84
24,656,177,7,169,1,1,0,26.98
25,1104,420,52,362,6,0,0,38.04
26,921,402,52,343,7,0,0,43.65
27,844,397,56,332,9,0,1,47.04
28,391,97,14,83,0,0,0,24.81
29,552,213,25,185,3,0,0,38.59
30,1021,441,67,366,8,1,0,43.19
31,938,345,46,290,9,0,0,36.78
32,1979,899,187,705,7,0,0,45.43
33,2383,1514,609,892,13,1,0,63.53
34,1498,699,223,465,11,0,2,46.66
35,1077,551,211,331,9,0,0,51.16
36,1009,492,85,406,1,0,0,48.76
37,1084,369,43,326,0,0,0,34.04
38,832,344,44,296,4,0,0,41.35
39,944,491,112,373,6,0,0,52.01
40,955,409,43,359,7,0,0,42.83
41,876,388,39,345,4,0,0,44.29
42,1098,554,66,485,3,0,0,50.46
43,847,349,12,331,6,0,0,41.20
44,1222,569,60,505,4,0,0,46.56
45,1175,567,52,513,2,1,0,48.26
46,695,263,20,242,1,0,0,37.84
47,1305,588,45,539,4,0,0,45.06
48,634,259,36,222,1,0,0,40.85
49,803,375,30,337,8,0,1,46.70
50,800,337,28,304,5,0,0,42.13
51,786,319,20,296,3,0,0,40.59
52,1194,475,34,437,4,0,0,39.78
53,528,172,19,152,1,0,0,32.58
54,698,309,6,303,0,0,0,44.27
55,1391,720,154,561,5,0,0,51.76
56,875,468,13,451,4,2,0,53.49
57,1210,530,11,507,12,0,0,43.80
58,885,354,11,332,11,0,0,40.00
59,1672,930,26,880,24,0,0,55.62
60,1255,572,12,550,10,1,1,45.58
61,1069,487,14,462,11,2,0,45.56
62,915,360,19,331,10,0,0,39.34
63,938,344,7,329,8,0,0,36.67
64,1808,842,36,794,12,1,0,46.57
65,1413,713,28,671,14,0,0,50.46
66,965,409,6,399,4,0,0,42.38
67,764,362,14,341,7,0,1,47.38
68,1452,652,69,578,5,0,0,44.90
69,1131,492,37,442,13,0,0,43.50
70,1501,737,60,664,13,0,0,49.10
71,859,417,31,382,4,0,0,48.54
72,1157,588,59,520,9,0,0,50.82
73,1301,687,91,593,3,0,0,52.81
74,803,459,72,384,3,0,0,57.16
75,772,472,141,324,7,1,0,61.14
76,890,469,62,406,1,0,0,52.70
77,780,377,74,301,2,0,0,48.33
78,1373,709,130,567,12,2,0,51.64
79,1369,678,150,523,5,0,0,49.53
80,1729,997,367,619,11,2,0,57.66
81,638,435,219,214,2,0,0,68.18
82,857,612,316,293,3,0,0,71.41
83,1061,734,357,375,2,0,0,69.18
84,787,526,230,290,6,0,0,66.84
85,1022,727,316,406,5,0,0,71.14
86,1029,692,314,371,7,0,0,67.25
87,649,424,169,253,2,0,0,65.33
88,868,520,213,306,1,0,0,59.91
89,1163,663,219,443,1,0,1,57.01
90,1054,656,205,449,2,0,0,62.24
91,1621,849,128,714,7,2,1,52.38
92,1596,909,265,637,7,0,0,56.95
93,674,483,194,282,7,0,0,71.66
94,666,247,24,220,3,0,0,37.09
95,701,329,29,295,5,0,0,46.93
96,1189,648,93,548,7,0,1,54.50
97,1127,618,160,455,3,0,0,54.84
98,831,444,28,408,8,0,0,53.43
99,1378,757,75,667,15,0,0,54.93
100,891,501,23,471,7,0,0,56.23
101,1287,678,25,649,4,0,0,52.68
102,1529,723,38,680,5,1,0,47.29
103,1892,833,56,763,14,0,0,44.03
104,1679,679,23,650,6,0,0,40.44
105,818,294,4,287,3,0,0,35.94
106,684,257,7,247,3,0,0,37.57
107,1026,399,10,384,5,0,0,38.89
108,1084,473,16,452,5,0,0,43.63
109,1239,442,15,425,2,0,0,35.67
110,648,244,6,231,7,0,0,37.65
111,1030,303,5,288,10,0,0,29.42
112,1042,385,5,376,4,0,0,36.95
113,949,361,10,350,1,0,0,38.04
114,798,342,6,330,6,1,0,42.86
115,1353,577,15,553,9,2,0,42.65
116,819,262,2,248,12,0,0,31.99
117,966,319,4,309,6,0,0,33.02
118,929,399,14,383,2,0,0,42.95
119,973,409,13,388,8,1,0,42.03
120,947,348,5,342,1,0,0,36.75
121,954,398,6,384,8,0,0,41.72
122,1090,429,22,399,8,1,0,39.36
123,1228,637,44,592,1,0,0,51.87
124,850,368,51,314,3,1,0,43.29
125,1333,986,115,868,3,0,0,73.97
126,1047,701,89,608,4,1,0,66.95
127,1671,944,194,745,5,0,0,56.49
128,1960,1036,190,843,3,0,1,52.86
129,1174,680,155,523,2,1,0,57.92
130,910,872,179,692,1,0,1,95.82
131,1312,899,302,590,7,0,0,68.52
132,1730,1287,403,864,20,4,0,74.39
133,1100,679,126,553,0,0,0,61.73
134,1085,659,132,523,4,0,0,60.74
135,1197,779,158,613,8,1,0,6.58
136,1486,798,127,667,4,0,0,53.70
137,948,538,75,462,1,0,0,56.75
138,2538,1695,125,1562,8,5,0,66.78
139,1910,1004,79,920,5,0,0,52.57
140,680,300,19,277,4,0,0,44.12
141,879,377,12,358,7,0,0,42.89
142,839,395,13,374,8,0,0,47.08
143,924,319,4,309,6,1,0,34.52
144,615,264,8,253,3,0,0,42.93
145,452,162,2,156,4,0,0,35.84
146,373,146,2,138,6,0,0,39.14
147,1494,478,15,458,5,1,0,31.99
148,980,399,7,385,7,0,0,40.71
149,1307,436,11,416,9,1,0,33.36
150,1013,342,15,322,5,0,0,33.76
151,763,286,6,272,8,0,0,37.48
152,678,197,4,192,1,1,0,29.06
153,1041,442,35,404,3,0,0,42.46
154,899,313,16,293,4,0,0,34.82
155,818,222,13,208,1,0,0,27.14
156,1109,416,23,384,9,2,0,37.51
157,724,335,32,297,6,0,0,46.27
158,704,321,23,292,6,0,0,45.60
159,690,292,25,266,1,0,0,42.32
160,898,341,12,326,3,1,0,37.97
161,304,115,6,108,1,0,0,37.83
162,530,197,3,192,2,0,0,37.17
163,1003,388,20,366,2,1,0,38.68
164,1066,553,84,462,7,1,0,51.88
165,994,449,103,343,3,0,2,45.17
166,419,218,41,172,5,1,0,52.03
167,984,644,166,478,0,0,0,65.45
168,1670,1149,286,853,10,4,0,68.80
169,791,267,14,242,11,1,0,33.75
170,591,187,7,177,3,0,0,31.64
171,255,81,1,79,1,0,0,31.76
172,700,291,14,266,11,1,0,41.57
173,897,374,22,350,2,0,0,41.69
174,1293,541,26,505,10,0,0,41.84
175,740,405,29,365,11,0,0,54.73
176,1051,479,21,450,8,1,0,45.58
177,2223,1208,301,897,10,0,0,54.34
178,1676,963,208,745,10,1,0,57.46
179,1845,1156,239,906,11,0,0,62.66
180,1248,749,207,540,2,1,0,60.02
181,1784,1138,366,760,12,1,0,63.79
182,1756,1024,250,766,8,1,0,58.31
183,2258,1243,382,854,7,3,0,55.05
184,1849,1059,336,708,15,1,2,57.27
185,2418,1245,414,825,6,4,0,51.49
186,2238,1196,531,658,7,0,0,53.44
187,497,278,78,200,0,0,0,55.94
188,528,244,89,155,0,0,0,46.21
189,752,360,49,303,8,1,0,47.87
190,1756,587,196,390,1,0,0,33.43
191,1277,394,139,255,0,0,0,30.85
192,1624,400,138,261,1,0,0,24.63
193,1003,319,32,282,5,0,0,31.80
194,780,332,35,295,2,0,0,42.56
195,741,266,32,230,4,0,0,35.90
196,1267,438,58,375,5,1,0,34.57
197,555,221,22,195,4,0,0,39.82
198,1330,450,57,371,22,1,0,33.83
199,811,392,31,360,1,1,0,48.34
200,575,251,25,223,3,0,0,43.65
201,612,239,24,209,6,1,0,39.05
202,924,517,106,408,3,0,0,55.95
203,1166,769,208,556,5,0,0,65.95
204,928,622,166,454,2,1,0,67.03
205,912,635,218,415,2,1,0,69.63
206,703,518,187,330,1,0,0,73.68
207,847,561,237,322,2,0,0,66.23
208,933,600,256,343,1,0,0,64.31
209,831,573,285,285,3,1,0,68.95
210,845,541,304,235,2,1,0,64.02
211,804,508,242,262,4,2,0,63.18
212,987,569,237,329,3,0,1,57.65
213,1086,629,261,362,6,0,0,57.92
214,512,253,72,180,1,0,0,49.41
215,477,198,32,164,2,1,0,41.51
216,440,200,46,150,4,1,0,45.45
217,749,395,103,285,7,1,0,52.74
218,903,492,132,357,3,0,0,54.49
219,634,310,62,246,2,0,0,48.90
220,964,380,86,283,11,1,0,39.42
221,1198,654,171,482,1,0,0,54.59
222,795,325,74,248,3,0,0,40.88
223,788,393,95,296,2,0,0,49.87
224,632,267,42,222,3,0,0,42.25
225,620,253,55,193,5,0,0,40.81
226,350,143,23,118,2,0,0,40.86
227,1012,427,53,362,12,0,1,42.19
228,588,212,34,171,7,1,0,36.05
229,477,181,33,148,0,0,0,37.95
230,891,354,52,299,3,0,1,39.73
231,481,149,27,121,1,0,0,30.98
232,377,112,19,93,0,0,0,29.71
233,304,91,10,79,2,1,0,29.93
234,402,192,30,162,0,0,0,47.76
235,1360,866,234,628,4,1,0,63.68
236,619,263,43,217,3,0,0,42.49
237,823,333,34,294,5,0,0,40.46
238,724,267,51,216,0,0,0,36.88
239,606,242,60,180,2,1,0,39.93
240,717,300,47,250,3,0,0,41.84
241,1105,727,166,556,5,1,0,65.79
242,972,694,155,537,2,1,0,71.40
243,1198,896,294,598,4,1,0,74.79
244,966,678,179,497,2,0,0,70.19
245,792,558,145,413,0,0,0,70.45
246,1419,1026,234,789,3,1,0,72.30
247,698,507,136,370,1,0,0,72.64
248,1468,998,201,791,6,1,0,67.98
249,541,226,51,173,2,0,0,41.77
250,485,176,35,137,4,0,0,36.29
251,301,120,25,94,1,0,0,39.87
252,583,258,61,197,0,0,0,44.25
253,284,139,36,103,0,0,0,48.94
254,317,112,22,87,3,0,0,35.33
255,446,171,31,132,8,0,0,38.34
256,429,141,22,119,0,0,0,32.87
257,785,357,68,285,4,1,0,45.48
258,858,471,123,345,3,0,0,54.90
259,592,314,89,218,7,0,0,53.04
260,445,262,95,165,2,0,0,58.88
261,586,382,157,216,9,0,0,65.19
262,1119,777,334,437,6,0,0,69.44
263,627,382,163,219,0,0,0,60.93
264,1275,889,398,479,12,1,0,69.73
265,719,471,217,250,4,0,0,65.51
266,812,523,300,220,3,0,0,64.41
267,665,453,211,232,10,1,0,68.12
268,1570,943,466,473,4,1,0,60.06
269,967,631,324,304,3,0,0,65.25
270,887,595,312,282,1,0,0,67.08
271,1533,1006,503,492,11,2,0,65.62
272,1137,791,437,346,8,0,0,69.57
273,672,447,249,193,5,0,0,66.52
274,665,414,224,180,10,0,0,62.26
275,1578,922,434,478,10,0,0,58.43
276,1363,1010,541,461,8,1,0,74.10
277,1390,883,410,461,12,1,1,63.53
278,816,532,271,259,2,0,0,65.20
279,1132,746,373,361,12,0,0,65.90
280,1836,1159,465,690,4,2,0,63.13
281,876,569,230,332,7,0,0,64.95
282,476,183,49,132,2,1,0,38.45
283,797,465,186,274,5,0,0,58.34
284,837,474,125,343,6,1,0,56.63
285,203,113,33,78,2,0,0,55.67
286,519,303,104,193,6,1,0,58.38
287,504,340,124,210,6,0,0,67.46
288,1184,772,282,483,7,0,0,65.20
289,719,429,157,265,7,0,0,59.67
290,586,321,89,230,2,0,0,54.78
291,631,350,125,217,8,0,0,55.47
292,696,436,149,285,2,0,0,62.64
293,850,602,248,349,5,0,0,70.82
294,661,493,190,299,4,0,0,74.58
295,800,549,179,368,2,0,0,68.63
296,1044,781,287,486,8,1,0,74.81
297,949,694,182,508,4,0,0,73.13
298,771,574,153,418,3,0,0,74.45
299,954,695,227,466,2,1,0,72.85
300,1305,1014,254,753,7,2,0,77.70
301,1269,864,346,511,7,0,0,68.09
302,820,532,233,292,7,0,0,64.88
303,1277,904,410,491,3,0,0,70.79
304,984,654,286,364,4,0,0,66.46
305,984,644,302,335,7,0,0,65.45
306,840,527,200,321,6,2,0,62.74
307,887,601,259,337,5,0,0,67.76
308,863,414,124,285,5,0,0,47.97
309,1213,831,396,425,10,0,0,68.51
310,406,205,77,125,3,0,0,50.49
311,720,434,209,215,10,0,0,60.28
312,990,707,389,314,4,2,0,71.41
313,1997,1312,680,624,8,2,0,65.70
314,758,555,308,243,4,0,0,73.22
315,1398,943,477,447,19,2,0,67.45
316,845,555,293,255,7,0,0,65.68
317,944,644,275,361,8,0,0,68.22
318,0,0,0,0,0,0,0,0.00
319,0,0,0,0,0,0,0,0.00
320,47,20,2,17,1,0,0,42.55
321,283,115,14,100,1,0,0,40.64
322,165,81,19,62,0,0,0,4.99
323,325,135,32,101,2,0,1,41.54
324,147,51,10,41,0,0,0,34.69
325,435,258,47,207,4,0,1,59.31
326,4,5,4,1,0,0,0,12.50
327,0,0,0,0,0,0,0,0.00
