ward,reg_voters,date
1,1394,2022-02-01
2,443,2022-02-01
3,982,2022-02-01
4,1670,2022-02-01
5,876,2022-02-01
6,1273,2022-02-01
7,659,2022-02-01
8,1340,2022-02-01
9,829,2022-02-01
10,1331,2022-02-01
11,1166,2022-02-01
12,997,2022-02-01
13,595,2022-02-01
14,1151,2022-02-01
15,807,2022-02-01
16,1563,2022-02-01
17,682,2022-02-01
18,960,2022-02-01
19,786,2022-02-01
20,1072,2022-02-01
21,539,2022-02-01
22,849,2022-02-01
23,604,2022-02-01
24,324,2022-02-01
25,763,2022-02-01
26,465,2022-02-01
27,712,2022-02-01
28,862,2022-02-01
29,792,2022-02-01
30,642,2022-02-01
31,857,2022-02-01
32,1034,2022-02-01
33,2215,2022-02-01
34,646,2022-02-01
35,1542,2022-02-01
36,879,2022-02-01
37,822,2022-02-01
38,643,2022-02-01
39,802,2022-02-01
40,748,2022-02-01
41,1030,2022-02-01
42,1057,2022-02-01
43,1037,2022-02-01
44,1029,2022-02-01
45,1024,2022-02-01
46,506,2022-02-01
47,606,2022-02-01
48,1464,2022-02-01
49,1003,2022-02-01
50,729,2022-02-01
51,854,2022-02-01
52,804,2022-02-01
53,756,2022-02-01
54,917,2022-02-01
55,707,2022-02-01
56,1531,2022-02-01
57,890,2022-02-01
58,804,2022-02-01
59,678,2022-02-01
60,931,2022-02-01
61,1145,2022-02-01
62,1109,2022-02-01
63,671,2022-02-01
64,628,2022-02-01
65,1126,2022-02-01
66,921,2022-02-01
67,1258,2022-02-01
68,757,2022-02-01
69,955,2022-02-01
70,1117,2022-02-01
71,850,2022-02-01
72,785,2022-02-01
73,763,2022-02-01
74,711,2022-02-01
75,1203,2022-02-01
76,1235,2022-02-01
77,1276,2022-02-01
78,861,2022-02-01
79,1336,2022-02-01
80,730,2022-02-01
81,764,2022-02-01
82,705,2022-02-01
83,1645,2022-02-01
84,907,2022-02-01
85,1495,2022-02-01
86,910,2022-02-01
87,932,2022-02-01
88,1461,2022-02-01
89,1158,2022-02-01
90,1041,2022-02-01
91,467,2022-02-01
92,713,2022-02-01
93,1092,2022-02-01
94,902,2022-02-01
95,725,2022-02-01
96,1174,2022-02-01
97,709,2022-02-01
98,1071,2022-02-01
99,1267,2022-02-01
100,803,2022-02-01
101,1256,2022-02-01
102,492,2022-02-01
103,608,2022-02-01
104,1092,2022-02-01
105,917,2022-02-01
106,617,2022-02-01
107,542,2022-02-01
108,779,2022-02-01
109,619,2022-02-01
110,578,2022-02-01
111,983,2022-02-01
112,515,2022-02-01
113,591,2022-02-01
114,502,2022-02-01
115,698,2022-02-01
116,596,2022-02-01
117,788,2022-02-01
118,842,2022-02-01
119,1342,2022-02-01
120,687,2022-02-01
121,1139,2022-02-01
122,972,2022-02-01
123,1349,2022-02-01
124,1435,2022-02-01
125,1063,2022-02-01
126,418,2022-02-01
127,1194,2022-02-01
128,1706,2022-02-01
129,936,2022-02-01
130,974,2022-02-01
131,1370,2022-02-01
132,987,2022-02-01
133,698,2022-02-01
134,1082,2022-02-01
135,1808,2022-02-01
136,1122,2022-02-01
137,657,2022-02-01
138,752,2022-02-01
139,472,2022-02-01
140,825,2022-02-01
141,518,2022-02-01
142,762,2022-02-01
143,614,2022-02-01
144,765,2022-02-01
145,762,2022-02-01
146,743,2022-02-01
147,491,2022-02-01
148,484,2022-02-01
149,804,2022-02-01
150,657,2022-02-01
151,629,2022-02-01
152,876,2022-02-01
153,589,2022-02-01
154,768,2022-02-01
155,932,2022-02-01
156,1024,2022-02-01
157,1116,2022-02-01
158,1012,2022-02-01
159,587,2022-02-01
160,663,2022-02-01
161,735,2022-02-01
162,1642,2022-02-01
163,1170,2022-02-01
164,1959,2022-02-01
165,654,2022-02-01
166,473,2022-02-01
167,265,2022-02-01
168,529,2022-02-01
169,676,2022-02-01
170,748,2022-02-01
171,637,2022-02-01
172,864,2022-02-01
173,2270,2022-02-01
174,1881,2022-02-01
175,2021,2022-02-01
176,1277,2022-02-01
177,1742,2022-02-01
178,1444,2022-02-01
179,993,2022-02-01
180,1594,2022-02-01
181,1172,2022-02-01
182,1099,2022-02-01
183,772,2022-02-01
184,594,2022-02-01
185,507,2022-02-01
186,713,2022-02-01
187,1053,2022-02-01
188,627,2022-02-01
189,580,2022-02-01
190,785,2022-02-01
191,395,2022-02-01
192,526,2022-02-01
193,982,2022-02-01
194,826,2022-02-01
195,767,2022-02-01
196,536,2022-02-01
197,420,2022-02-01
198,871,2022-02-01
199,1677,2022-02-01
200,851,2022-02-01
201,682,2022-02-01
202,793,2022-02-01
203,910,2022-02-01
204,808,2022-02-01
205,701,2022-02-01
206,872,2022-02-01
207,938,2022-02-01
208,970,2022-02-01
209,499,2022-02-01
210,456,2022-02-01
211,395,2022-02-01
212,784,2022-02-01
213,874,2022-02-01
214,588,2022-02-01
215,623,2022-02-01
216,1127,2022-02-01
217,727,2022-02-01
218,784,2022-02-01
219,511,2022-02-01
220,562,2022-02-01
221,302,2022-02-01
222,949,2022-02-01
223,645,2022-02-01
224,427,2022-02-01
225,794,2022-02-01
226,345,2022-02-01
227,283,2022-02-01
228,424,2022-02-01
229,392,2022-02-01
230,1576,2022-02-01
231,562,2022-02-01
232,833,2022-02-01
233,591,2022-02-01
234,438,2022-02-01
235,493,2022-02-01
236,1417,2022-02-01
237,974,2022-02-01
238,1131,2022-02-01
239,1635,2022-02-01
240,1342,2022-02-01
241,1353,2022-02-01
242,601,2022-02-01
243,545,2022-02-01
244,243,2022-02-01
245,314,2022-02-01
246,372,2022-02-01
247,761,2022-02-01
248,865,2022-02-01
249,593,2022-02-01
250,443,2022-02-01
251,739,2022-02-01
252,862,2022-02-01
253,1109,2022-02-01
254,1234,2022-02-01
255,694,2022-02-01
256,772,2022-02-01
257,703,2022-02-01
258,867,2022-02-01
259,905,2022-02-01
260,1145,2022-02-01
261,1580,2022-02-01
262,1159,2022-02-01
263,644,2022-02-01
264,649,2022-02-01
265,1661,2022-02-01
266,1376,2022-02-01
267,1409,2022-02-01
268,1473,2022-02-01
269,830,2022-02-01
270,1396,2022-02-01
271,805,2022-02-01
272,975,2022-02-01
273,398,2022-02-01
274,367,2022-02-01
275,525,2022-02-01
276,1472,2022-02-01
277,707,2022-02-01
278,553,2022-02-01
279,617,2022-02-01
280,553,2022-02-01
281,852,2022-02-01
282,822,2022-02-01
283,864,2022-02-01
284,983,2022-02-01
285,903,2022-02-01
286,775,2022-02-01
287,971,2022-02-01
288,1255,2022-02-01
289,1220,2022-02-01
290,851,2022-02-01
291,819,2022-02-01
292,828,2022-02-01
293,1199,2022-02-01
294,796,2022-02-01
295,1312,2022-02-01
296,1219,2022-02-01
297,407,2022-02-01
298,730,2022-02-01
299,967,2022-02-01
300,1077,2022-02-01
301,781,2022-02-01
302,939,2022-02-01
303,804,2022-02-01
304,1388,2022-02-01
305,330,2022-02-01
306,259,2022-02-01
307,390,2022-02-01
308,315,2022-02-01
309,722,2022-02-01
310,1117,2022-02-01
311,815,2022-02-01
312,451,2022-02-01
313,614,2022-02-01
314,575,2022-02-01
315,1563,2022-02-01
